main_scenario,scenario_count,CI_type,result_type,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033
1,1,lower,incidence,0.08624355,0.09328293,0.10091217,0.10920872,0.11824271,0.12808385,0.13880474,0.15048289,0.16320168,0.17705121,0.192129,0.20854061,0.22640028,0.2458316,0.26696817,0.28995459
1,1,upper,incidence,0.09010356,0.09851294,0.10774649,0.11789838,0.12906486,0.14134827,0.15485918,0.16971817,0.18605701,0.20401977,0.22376408,0.24546231,0.26930285,0.29549147,0.3242528,0.35583223
1,1,lower,prevalence,0.61735,0.7070677,0.8041127,0.9091146,1.022776,1.1458694,1.2792372,1.4237979,1.5805498,1.7505781,1.9350615,2.1352806,2.3526254,2.588605,2.844857,3.1231608
1,1,upper,prevalence,0.61735,0.7115936,0.8146507,0.9273926,1.0507856,1.185895,1.3338916,1.4960626,1.6738211,1.8687178,2.0824543,2.3168971,2.5740929,2.8562855,3.1659335,3.5057352
1,1,lower,diagnosed,3954.617,4254.056,4582.126,4940.779,5332.431,5759.845,6226.083,6734.502,7288.76,7892.832,8551.034,9268.049,10048.956,10899.257,11824.913,12832.387
1,1,upper,diagnosed,3954.617,4304.721,4691.071,5116.964,5586.166,6102.884,6671.757,7297.897,7986.912,8744.954,9578.767,10495.738,11503.953,12612.265,13830.354,15168.82
2,2,lower,incidence,0.08624355,0.09328293,0.10091217,0.10920872,0.11824271,0.12773342,0.13799618,0.14912469,0.16120469,0.17432166,0.18856463,0.20402827,0.22081409,0.23903129,0.25879751,0.28023963
2,2,upper,incidence,0.09010356,0.09851294,0.10774649,0.11789838,0.12906486,0.14096324,0.15396046,0.16819146,0.18378702,0.20088227,0.21962108,0.2401588,0.26266397,0.2873199,0.31432592,0.3438992
2,2,lower,prevalence,0.61735,0.7070677,0.8041127,0.9091146,1.022776,1.1457044,1.2785007,1.4219854,1.5770673,1.7447404,1.9260859,2.1222765,2.3345831,2.5643818,2.8131621,3.0825379
2,2,upper,prevalence,0.61735,0.7115936,0.8146507,0.9273926,1.0507856,1.1857145,1.3330789,1.4940467,1.6699167,1.8621205,2.0722289,2.3019622,2.5532023,2.8280071,3.1286255,3.4575189
2,2,lower,diagnosed,3954.617,4254.056,4582.126,4940.779,5332.431,5863.645,6313.936,6804.395,7338.099,7918.537,8549.558,9235.357,9980.484,10789.867,11668.83,12623.131
2,2,upper,diagnosed,3954.617,4304.721,4691.071,5116.964,5586.166,6212.925,6766.097,7374.019,8041.574,8774.267,9578.193,10460.042,11427.137,12487.477,13649.79,14923.605
2,3,lower,incidence,0.08624355,0.09328293,0.10091217,0.10920872,0.11824271,0.12703684,0.136398,0.14645488,0.15730048,0.16901389,0.18167029,0.19534623,0.21012176,0.22608202,0.24331786,0.26192669
2,3,upper,incidence,0.09010356,0.09851294,0.10774649,0.11789838,0.12906486,0.14019785,0.15218394,0.16519004,0.17934843,0.1947801,0.21160582,0.22995194,0.24995317,0.27175455,0.2955126,0.3213968
2,3,lower,prevalence,0.61735,0.7070677,0.8041127,0.9091146,1.022776,1.1453758,1.2770398,1.4184041,1.5702127,1.7332944,1.9085547,2.0969747,2.2996137,2.5176132,2.752203,3.0047085
2,3,upper,prevalence,0.61735,0.7115936,0.8146507,0.9273926,1.0507856,1.1853549,1.3314669,1.4900631,1.6622312,1.8491844,2.052256,2.2729027,2.5127115,2.7734091,3.0568729,3.3651463
2,3,lower,diagnosed,3954.617,4254.056,4582.126,4940.779,5332.431,6068.399,6484.356,6936.811,7427.708,7959.625,8535.559,9158.835,9833.08,10562.21,11350.448,12202.339
2,3,upper,diagnosed,3954.617,4304.721,4691.071,5116.964,5586.166,6429.999,6949.129,7518.304,8140.988,8821.47,9564.659,10375.993,11261.429,12227.458,13281.13,14430.11
